id,name,thumbnail,added,likeCount,collectCount,commentCount,description,instruction,tags,fileCount,downloadCount,viewCount,remixCount,makeCount,rootCommentCount,bigCategory,smallCategory,comments
4161207,Hiigaran Torpedo Corvette,https://cdn.thingiverse.com/assets/21/3d/6c/5c/c6/large_display_Torpedo_Corvette.png,2020-02-13,22,82,1,The Hiigaran Torpedo Corvette from Homeworld 2's Complex mod. (Customized),,"['battle', 'battleship', 'homeworld', 'missile', 'ship', 'space', 'spaceship', 'war', 'warship']",1,587,224,0,0,0,Models,vehicles,
3025983,Formula 1 car model,https://cdn.thingiverse.com/renders/36/81/d9/4a/99/5082b49a3561fabc26491e85d7935b3b_display_large.jpeg,2018-07-29,22,21,0,"This car is a project that I just wanted to make. It is meant to have a CO2 cartridge in the back hole, but I never used it for anything but to just show off. If you do want to use it with a CO2 cartridge, just comment the dimension for the hole and I can edit the hole and post the file. I recommend print the axle, wheels, and rings all together and the car separate. Hope you like it!",,[],4,413,576,0,0,0,Models,vehicles,
4769674,Sattelplatte als Transportsicherung,https://cdn.thingiverse.com/assets/47/92/7a/69/09/large_display_20210220_201715-2.jpg,2021-02-20,22,30,0,Trailer Transportsicherung für Einschubplatten / Sattelplatte ähnlich der Tamiya Maßstab 1/14,,['tamiya_trucks'],2,447,113,0,0,0,Models,vehicles,
5249070,WIP- 00 Scale Alfred and Judy- the Port of Par Twins,https://cdn.thingiverse.com/assets/8c/37/6b/59/db/large_display_BP_Based_Judy_chassis_and_tank.png,2022-02-16,23,28,0,"PLEASE NOTE: This is a work in progress. Print at your own risk as changes are being made constantly. If you download to modify for your own needs, you shouldn't have any problems if you know what you're doing.

Changes have been made to the engine bodies to accommodate and sit flush with custom-designed chassis. The chassis is designed to fit a Tramfabriek 0615s motor with Hornby L&Y Pug wheels and axles. The gear on the rear driving axle will need to be replaced with the custom-designed gear provided.

CUSTOM ETCHED CONNECTING RODS ARE IN PROGRESS. If you wish to make your own, they will need to have 1.9 mm holes for the crankpins set 20mm apart. Cylinders are a work in progress as well, and may end up being secondhand. I'm not sure yet, but I want these models to be available to anyone that wants to go and get a head start on them despite them not being technically finished.

These are body shells for 00 scale (1/76 scale) models of the two twin engines that work in the Port of Par in southern England. Though normally painted green, they are depicted here painted yellow in honor of another pair of engines bearing their likenesses. If you're wondering which is Alfred and Judy, Judy's water tank is slightly extended with rivets. Alfred's is slightly shorter, with no rivets. The design for the cab is the same across all engines.

There is a space in the front of the smokebox where the smokebox door slots in. Holes are also provided in which a spare Hornby hook and chain coupler could be attached. Additional optional details would include handrails (the models already contain holes for inserting knobs,) lamp irons, nameplates, and so on.",,"['00_scale', 'body_shell', 'british', 'ho_scale', 'model_railway', 'model_train', 'model_trains', 'oo_scale', 'railway', 'railway_series', 'thomas_and_friends', 'train']",20,371,303,0,0,0,Models,vehicles,
5410029,Grille Ausf. M self propelled howitzer ,https://cdn.thingiverse.com/assets/82/73/fe/76/82/large_display_2E8AADBE-2C0E-45DB-984F-EBC5BF6CAEEA.jpeg,2022-06-13,22,52,0,1:100 Grille Ausf. M german WW2 SPG ,,"['15mm', '15mm_scale', 'bolt_action', 'flames_of_war', 'howitzer', 'spg', 'tabletop', 'tabletop_games', 'tabletop_gaming', 'tank', 'tanks', 'world_of_tanks', 'ww2', 'ww2_tank', 'wwii']",1,204,125,0,0,0,Models,vehicles,
4758662,Carmageddon Red Eagle,https://cdn.thingiverse.com/assets/5b/c7/d9/38/86/large_display_cover.JPG,2021-02-11,22,25,0,"This thing is based on a 3D model from Carmageddon (1997) and https://www.thingiverse.com/thing:2886047.
But all parts are recreated from scratch.

The same as https://www.thingiverse.com/thing:4751211, but without secret hole.",,[],7,302,14,0,1,0,Models,vehicles,
3366021,X-37,https://cdn.thingiverse.com/renders/f2/e7/3d/bf/46/7dfe4f42e5c7af75c91844dc4aceb271_display_large.jpg,2019-01-19,22,37,0,"A simple X-37 Orbital Test Vehicle, shown here at 100%, 75%, and 46%

No supports needed, requires glue to assemble.",,[],2,378,742,0,0,0,Models,vehicles,
5264704,Anti Air Tank V1,https://cdn.thingiverse.com/assets/b4/f8/9e/e2/1c/large_display_AA_Tank_1.png,2022-02-26,22,36,0,"First AA tank to the set!!! Check my library for more.

Comes unsupported and unsliced so you can do what is right for your use and setup.

Since they are free, all I ask is that you like and comment and maybe share if you have the time. Thanks",,"['kitchen', 'tank', 'vehicle', 'wargame', 'wargaming']",1,123,15,0,0,0,Models,vehicles,
4695270,TT Scale Railroad Track (12mm Gauge),https://cdn.thingiverse.com/assets/2d/3d/94/4a/5d/large_display_8in_Straight_Rail.png,2020-12-23,22,46,1,"8-inch Section of TT scale railroad track, with ties.  12mm gauge interior rail spacing.

Additional short section of track with buffers.  Curves and switches to follow.

Designed to be compatible with 15mm wargaming.  Print tested on my Ender 3 Pro.

Rolling stock & locomotives available [here.](https://cults3d.com/en/users/DetnnoSound)

",,"['15mm_scale', 'flames_of_war', 'fow', 'railroad', 'tabletop_terrain', 'train', 'train_track', 'wargame', 'wargame_terrain', 'wargaming']",2,307,92,1,0,0,Models,vehicles,
4916417,1-100 WW1 Aircraft - 2-seaters Rev 0,https://cdn.thingiverse.com/assets/c1/db/69/fc/7a/large_display_3-Ju_J1.JPG,2021-07-25,22,46,0,"1-100 WW1 2-Seat Aircraft Rev 0 

1/100 scale WW1 2-seaters for wargaming
Rec 0:
   Breguet Br 14 A2 - French Army Cooperation aircraft
   Breguet Br 14 B2 - French Light Bomber
   Junkers J1 - Armored Ground Attack Aircraft 

I made these from 3D models that I created several years ago for paper models in much larger scales.  These are meant to be compatible with those in the same same scale created by Captain_Ahab_62.
WW1+fighter+planes+for+microarmor.zip
WW1+observation+planes+for+microarmor.zip

I intend to update this file with additional models.

These models by waynemc65 are licensed under the Creative Commons - Attribution - Non-Commercial - Share Alike license.",,"['1100', 'aircraft', 'wargaming', 'ww1']",2,568,110,0,0,0,Models,vehicles,
3056038,Space Shuttle - Laser Cut,https://cdn.thingiverse.com/renders/8f/e1/75/d9/d0/23983439459876e1d7582bd0f166f23c_display_large.jpg,2018-08-19,22,33,0,"Space Shuttle - Laser cut
(Not for commercial use)

This is a 1/153rd scale (largest I could make in the laser cutter!) Space Shuttle model assembled from laser cut flat parts. The model contains an Orbiter (you can etch decals onto the wings and vertical stabilizer), an External Tank, Solid Rocket Boosters, and a Base reminiscent of the Orbiter Service Masts. Everything fits together like a puzzle and just like a puzzle I have no assembly instructions. You can always refer to the .STL files for guidance!


Material:
Space Shuttle is 0.093 in. thick acrylic (about 2.36 mm)
Quantity -- I used 18 in. by 12 in sheets, I haven't optimize the provided sheets, but you will require about 8 sheets. (Might be able to make it with 6 or 7, did I mention I drew this 6 years ago?)

Base is               0.25 in. thick acrylic

Parts to cut:
Each sheet was setup for the laser cutter I was using. but the parts can be reorganized. Cut every part at least once on the following sheets, and keep the parts separate for ease of assembly.

1x Orbiter Sheet 1 v3 (I think I just added mounting parts with the version increments)
1x Orbiter Sheet 2

1x External Tank Sheet 1 (This is a corn cob)
1x External Tank Sheet 2

2x SRB Sheet 1 (watch out for the pointy bits)
2x SRB Sheet 2

1x Base Sheet 1 (There is only 1... add any dedication or the ""SPACE SHUTTLE 1/153rd Scale"" Text here to be like me!)

You should now have over one hundred parts. I think it is near 170 parts, not the worst puzzle.

Assembly:
Use non-fogging acrylic glue/cement
(I used CA glue, which is ok if you are fine with fogging.)
Parts should fit together with enough clearance to rattle. 
The shuttle wings serve as an integration plate.
External Tank has a top and bottom cap
SRB base has a cap, but top needs to be glued.
Hang Orbiter from 8th ring from top of the External Tank.
Rest 8th ring from top of external tank on 4th ring from top tab of SRBs.
Slide Orbiter into Base as a Unit.

Please share your makes here! Let me know how you enjoyed this build. I can change things, but I have no plans to revise.",,[],11,806,1009,0,0,0,Models,vehicles,
3304940,103 peugeot,https://cdn.thingiverse.com/renders/69/8a/2a/55/38/edea29162155562459d2b05d138215fc_display_large.JPG,2018-12-22,22,10,0,103 peugeot,,"['103', 'cyclomoteur', 'mobylette', 'peugeot']",1,416,570,0,0,0,Models,vehicles,
4204049,Isetta 1/64,https://cdn.thingiverse.com/assets/5b/68/ac/6b/1c/large_display_IMG-20200304-WA0048.jpg,2020-03-05,22,33,1,Fixed it and scaled for 1/64 scale.,,"['car', 'isetta']",1,382,327,1,0,0,Models,vehicles,
2764976,N scale PIKO coupler and Knuckler - PIKO reduction,https://cdn.thingiverse.com/renders/23/e8/de/a6/8d/bc47c3efaabbc20c25a355e2bf826179_display_large.jpg,2018-01-29,22,58,0,"N scale Wagon coupler PIKO compatible. It's tiny so you should use 0.25 nozzle settings (it's working fine even with bigger nozzle).

The ""standard"" one needs one compression spring 2x5mm, the second one is meant to replace knuckler coupler and should need some spring too (original has some plastic spring but its too tiny to be printed).",,"['coupler', 'model_railroad', 'n_scale', 'piko']",3,711,599,0,0,0,Models,vehicles,
1058885,Easy Rider Bike,https://cdn.thingiverse.com/renders/53/97/5c/65/31/Easyrider-Bike_display_large.jpg,2015-10-07,22,31,0,"This is a model of Easyrider Bike - design for 3D Printing. Recommended minimum print size - Length = 80mm. Little patience needed to remove the support.
",,"['easy_rider', 'harley_davidson', 'motorcycle']",1,298,1361,0,0,0,Models,vehicles,
4969095,custom nissan skyline gtr,https://cdn.thingiverse.com/assets/b5/d5/65/0c/b0/large_display_custom_nissan_skyline_gtr_fixed.png,2021-09-19,22,39,0,custom nissan skyline gtr,,[],1,410,189,0,0,0,Models,vehicles,
4983097,Lancer Class Frigate,https://cdn.thingiverse.com/assets/28/2b/f1/3c/55/large_display_LancerClassFrigate.png,2021-10-06,22,53,0,"The Lancer-class was a frigate design armed with 20 AG-2G quad laser cannons, with at least some of these guns capable of being retracted into the main hull of the vessel.

The Lancer was propelled by four drive engines and had a hangar bay area on its ventral side, where it could dock two shuttles. In addition, the Lancer has a docking port located on the top of its bow. The ship's bridge was located in the middle of the bow area, below a similar-looking computer/sensor control room.",,"['frigate', 'spaceship', 'starwars', 'star_wars']",3,676,74,0,0,0,Models,vehicles,
4702177,Audax Starfighter,https://cdn.thingiverse.com/assets/3e/ae/66/5a/c4/large_display_Front1.jpg,2020-12-30,22,26,1,"This is a simple starfighter design. The first model I make for 3d print. So I might have made some novice mistakes (like making some thin parts that require a quite small line witdth to be printed).  

Also, since I wanted to prevent using supports as much as I could I made all sepparated parts. In some parts like the canards or the wings, the fitting with the main body might not be very precise, so you might need to cut and/or press on the parts. 

",,"['scifi', 'spaceship', 'starfighter', 'vehicle']",16,316,30,0,0,0,Models,vehicles,
5352947,Hotwheels Toyota AE86 Display Base (TRD Theme),https://cdn.thingiverse.com/assets/c0/9b/97/54/f0/large_display_photo_2022-04-14_11-27-45.jpg,2022-04-15,22,25,0,"###Any suggestion is welcomed! Feel free to join my Facebook group to let me know what you want: https://www.facebook.com/groups/1115757609295068

###Or my Telegram channel: [messaging-link]

###Custom display base are also available at $5! Contact me to discuss what you want!

###Compiled RAR file is available in download section!

Description
====================
The display will fit all Hotwheels release of the same casting. It is not tested with the older AE86 casting, if you want the base to fit that casting please send me the dimensions indicated here: https://imgur.com/5T6mb2L

The display base is separated into 3 parts for easy printing and colour swap. The parts are:

1) Base
-BaseV2.STL

2) Base back wall:
-BoxBackAssem.STL

Print Settings
====================
Nozzle size = 0.3 mm (0.4 should be printable but smaller better)
Layer height = 0.2 mm

Filament change layer for colours on ""BaseV2"":
1) Start (Left stripe colour, mine is in yellow)
2) Layer 6 (Middle stripe colour, mine is in orange)
3) Layer 11 (Right stripe colour and TRD logo background, mine is in red)
4) Layer 16 (Overall base colour and TRD lettering colour, mine is in white)

Filament change layer for colours on ""BoxBackAssem"":
1) Start (Background of the wall, mine is in white)
2) Layer 9 (Left stripe colour, mine is in yellow)
3) Layer 14 (Middle stripe colour, mine is in orange)
4) Layer 19 (Right stripe colour and TRD logo lettering, mine is in red)
5) Layer 24 (Racing Department lettering colour, mine is in black)

Assembly
====================
The car is tied by wires through the hole in the base

Back plate should slide in nicely into the display base. 

Others
====================
Feel free to send me any feedback on how to improve the design. Suggestion on display base designs are welcomed too.

I can be contacted through Instagram or Twitter too:

Twitter: https://twitter.com/Giga_Penguin
Instagram: https://www.instagram.com/GigaPenguin3DPrinting/ 

####Custom display base designs are available for $5! Contact me to discuss what you want!",,"['ae86', 'hotwheels', 'hot_wheels', 'toyota', 'toyotaae86', 'toyota_ae86', 'trd']",5,132,104,0,0,0,Models,vehicles,
4878283,Hotwheels Mercedes 300SEL 6.8 AMG Display Base,https://cdn.thingiverse.com/assets/f9/49/bf/8c/22/large_display_photo_2021-06-05_11-58-02.jpg,2021-06-05,22,22,0,"###New and updated version can be found [Here](https://www.thingiverse.com/thing:5206536)

##Update 19th January 2022: Added in BaseV5 which hase holes to tie down the car like my newer display base releases. 

###Any suggestion is welcomed! Feel free to join my Facebook group to let me know what you want: https://www.facebook.com/groups/1115757609295068

###Or my Telegram channel: [messaging-link]

###Custom display base are also available at $5! Contact me to discuss what you want!

Description 
====================
A base for Hotwheels Mercedes 300SEL 6.8 AMG from the Deutschland Design set. 

The base is separated into 2 parts, the base and the back plate. The back plate is separated so it can be easily printed in multi colour. 

Item used from Thingiverse
====================
Mercedes logo was taken from here: https://www.thingiverse.com/thing:1552272
Spa race map is probably from here: https://www.thingiverse.com/thing:3372493

Print Settings
====================
Nozzle size = 0.3 mm (minimum, smaller better)
Layer height = 0.2 mm

Filament change layer for colours on backplate:
1) Layer 19 (Driver details and vehicle name, black letters in picture)
2) Layer 25 (24 hours of Spa logo, blue logo and lettes in picture)
3) Layer 30 (Spa track map, silver track map colour in picture)

Filament change layer for colours on Mercedes Logo Thick:
1) Layer 4 (Mercedes Logo colour)

Colours
====================
The colour of the Mercedes logo, back plate and the base is your choice. 

Mercedes logo will need to be glued on by yourself. 

Others
====================
The transparent box I'm using to store the base and car in the first picture is bought from here: https://shopee.com.my/Tarmac-Work-Protector-tarmac-box-i.13932494.1598531194
",,"['1_64', '300sel', 'amg', 'display', 'hotwheels', 'hot_wheels', 'mercedes']",5,568,63,0,0,0,Models,vehicles,
4751583,Carrera D132 slotcar chassis,https://cdn.thingiverse.com/assets/f0/92/35/94/9d/large_display_IMG-20201229-150.jpg,2021-02-27,22,30,2,"This is Carrera D132 chassis for  [wayne69x](https://www.thingiverse.com/wayne69x/designs) Mazda MX. 
Parts are used from the Carrera D132 30855 Porsche 935/78. Chassis is lower than original Porsche, so grip is better. Wheelbase is calculated for the Mazda.
Screws are above bodywork, as this is experimental model for chassis test...and proved well for 8 year old boy :-). ",,"['carrera132', 'carrera_132', 'chassis', 'slotcar']",1,237,192,0,0,1,Models,vehicles,"Díky.
Kastle je od uživatele v popisu. K ní jsem dělal podvozek na Carreru. Konkrétně zde https://www.thingiverse.com/thing:1538907Pěkné šasi, je možnost i kastle.? Super práce ."
4188244,Capilla doble Nissan patrol Y61 52mm,https://cdn.thingiverse.com/assets/00/0a/b7/4f/5b/large_display_capilla_gr1.png,2020-02-27,22,21,1,"Capilla doble para Nissan Patrol Y61 hasta 2005, preparada para el diseño del salpicadero y el pilar A, lado conductor. Esta preparada para colocar relojes de 52 mm. Contiene dos piezas, la cuna va alojada en la esquina izquierda frontal abajo de la capilla para amoldarse a la forma del salpicadero y que sea de facil impresion.

Impresa en PLA o ABS, NO es necesario usar soporte alguno para imprimirla, por mucho que lo diga el fileteador. Si se imprime en PLA es aconsejable darle una capa de  resina epoxi para garantizar su dureza y consistencia ante temperaturas elevadas.



Double hood for Nissan Patrol Y61 until 2005, prepared for the design of the dashboard and the A-pillar, driver's side. It is prepared to place 52 mm watches. It contains two pieces, the cradle is housed in the front left corner below the chapel to adapt to the shape of the dashboard and that is easy to print.

Printed in PLA or ABS, it is NOT necessary to use any support to print it, no matter how much the filler says. If it is printed on PLA it is advisable to give it a layer of epoxy resin to guarantee its hardness and consistency in high temperatures.",,"['nissan', 'offroad']",2,484,1291,0,0,0,Models,vehicles,
4445416,Peugeot 201 Berline 1932,https://cdn.thingiverse.com/assets/9b/d7/7e/74/27/large_display_unnamed_12.jpg,2020-06-11,22,26,0,Peugeot 201 Berline 1932,,"['1927', '1928', '1929', '1930', '1931', '1932', '1933', '1934', '1935', '1936', '1937', '201', '20s', '30s', 'berline', 'car', 'french_car', 'peugeot', 'sedan', 'wargame', 'ww2']",2,498,70,0,1,0,Models,vehicles,
4368334,Peel P50 1963,https://cdn.thingiverse.com/assets/ed/e5/68/7a/a3/large_display_191e49e0b0e0d48674477583-1350-900.jpg,2020-05-16,22,19,0,Peel P50 1963,,"['1960s', '1962', '1963', '1964', '1965', '60s', 'british_car', 'bubble', 'bubble_car', 'car', 'microcar', 'p50', 'peel']",2,458,122,0,2,0,Models,vehicles,
4202476,F1 2009,https://cdn.thingiverse.com/assets/47/c8/1c/9d/68/large_display_1496333971027.jpg,2020-03-05,22,30,1,"Le championnat du monde de Formule 1 2009 est la 60e édition du championnat du monde des pilotes. Organisé par la FIA, il s'est déroulé en dix-sept manches entre le 29 mars 2009 et le 1er novembre 2009. Il est remporté par le Britannique Jenson Button chez les pilotes et par son écurie, Brawn GP Formula One Team, chez les constructeurs. 
Honda Racing F1 Team se retire brutalement de la compétition à la fin 2008 alors même qu'un budget important a été consacré au développement de la monoplace destinée à disputer la saison 2009. Ross Brawn, directeur technique de Honda et plusieurs de ses collègues rachètent l'écurie et l'enregistrent au championnat sous le nom de Brawn GP Formula One Team avec comme pilotes Jenson Button et Rubens Barrichello et un moteur Mercedes. La BGP 001 (qui devait initialement s'appeler Honda RA109), dotée de plusieurs solutions techniques innovantes dont un double diffuseur, se révèle rapidement particulièrement performante et bien adaptée à la nouvelle réglementation technique qui comprend notamment le retour aux pneus lisses. 
Jenson Button s'impose dès le premier Grand Prix de la saison, à Melbourne et, sur sa lancée, obtient quatre pole positions, six victoires, neuf podiums en se classant seize fois dans les points. Le pilote britannique est ainsi sacré champion du monde lors de l'avant-dernière course de la saison, au Brésil en se mettant hors de portée de ses derniers rivaux, son coéquipier Rubens Barrichello et le jeune Sebastian Vettel. 
Pour sa première année chez Red Bull Racing, Sebastian Vettel termine vice-champion du monde, à onze points de Button, et obtient quatre victoires. Son coéquipier Mark Webber remporte pour sa part deux courses ; ce sont les six premières victoires de l'écurie, emmenée par le directeur technique Adrian Newey, concepteur de la RB5-Renault. 
Brawn GP, championne du monde des constructeurs pour son unique saison de Formule 1, est rachetée par Mercedes-Benz et rebaptisée Mercedes Grand Prix, dont Ross Brawn va rester le directeur. En fin de saison, la Scuderia Ferrari met un terme au contrat de Kimi Räikkönen qui laisse sa place à Fernando Alonso.",,"['bmw_sauber', 'f1_2009', 'mclaren', 'renault_f1_team', 'scuderia_toro_rosso', 'scuderia_ferrari', 'toyota_f1']",1,1537,1066,0,0,0,Models,vehicles,
5808329,X-15 Delta,https://cdn.thingiverse.com/assets/e6/79/8e/03/5b/large_display_18418365-8ce4-4b77-a2af-e672eb8eab05.jpg,2023-01-23,22,38,0,"Simple model of the X-15 delta wing hypersonic aircraft.
It was supposed to be the successor to the original X-15,
designed for speeds above Mach 7 but never built.

- designed for printing in Vase Mode
- printing time with a resolution of 0.28 mm is approx. an hour and half 
  ( 140% / 24.5 cm / 2h20min print) 
  
- 0.28 mm layer / 0.4 mm nozzle / Vase mode",,"['airplane', 'delta', 'delta_wing', 'experimental', 'glider', 'hypersonic', 'model', 'model_rocket', 'plane', 'rocket', 'space', 'vase_mode', 'x-15', 'x15']",1,179,725,0,0,0,Models,vehicles,
1416515,Flying Bird Attack Ship,https://cdn.thingiverse.com/site/img/default/Gears_display_large.jpg,2016-03-15,22,22,1,"WARNING:   not printable, not finished, not tested, scaling still off.

edit:  roughed in the nose, added the undercarriage bomb.  

edit 2:  still working on roughing in general shape.  fixing some scaling, roughing in the cathedral

edit 4: more work on cathedral section.  Definitely some mesh error to work out.

General note:  i'm not affiliated with G.W., nor am I ripping this model from any of their works.  This is being modeled fully by me using Blender3d.

If G.W. wishes this to be taken down, a simple request will be honored.
",,[],3,473,1063,0,0,1,Models,vehicles,Just noticed after posting edit 4 that the cathedral top does not line up with the side-panels.  Doh!  I'll see about fixing that alignment issue and re-posting it 3/20.
4535204,Junkers Ju-52MS Minesweeper,https://cdn.thingiverse.com/assets/45/b4/88/ac/63/large_display_Ju-52MS_Rendering.png,2020-07-09,22,26,0,"Junkers Ju-52MS
Very interesting German plane of WW2. Used in ""Minensuchgruppe Mausi"" (MS stands for MagnetSpule - magnet coil) The Minensuchgruppe Mausi used Ju-52 with a huge magnet coil to perform minesweeping on induction sea mines. The electric field simulated a steel ship hull and thus caused the mines to detonate.


NOTE: This is a remix of Captain_Ahab_62's model: https://www.thingiverse.com/thing:3074802
I added the ring and some relted details.",,"['junkers', 'minensuchgruppe_mausi', 'minesweeper', 'tanteju', 'ww2']",1,289,92,0,0,0,Models,vehicles,
4917448,Hawker Hurricane 1/144,https://cdn.thingiverse.com/assets/1f/ed/fb/96/fe/large_display_hawker_hurricane.png,2021-07-26,22,50,0,"Hawker Hurricane, scale 1/144 for Sky Phanter Wargame.

Can be used with bases https://www.thingiverse.com/thing:4915773

NOTE: It's a remix of https://www.thingiverse.com/thing:3315526",,"['airplane', 'spw', 'wargame', 'ww2']",1,551,128,0,0,0,Models,vehicles,
4664726,Duke 390 Airbox cover,https://cdn.thingiverse.com/assets/63/d5/43/83/cd/large_display_airbox.png,2020-11-25,22,25,3,"This is an open airbox cover for a 2017+ Duke 390 You will need to add foam to the finished product for safe operation.  This was modeled after the stock cover with a fun KTM inlet logo.


Slice at 102% for optimum fit.",,"['duke', 'duke_390', 'ktm', 'ktm_390']",1,306,151,0,0,2,Models,vehicles,"A little more sound from under your butt.  The exhaust pops a little more. I would recommend running this with a Power Commander to reduce lean engine conditionsDo you have stp file?
Hey, amazing design! Do you notice a difference in sound or performance?"
